"latitude","longitude","victim_name","victim_phone"
34.23452,-77.83742,"Ella Tyrrell","[phone]"
34.23233,-77.84095,"Ryan Morris","[phone]"
34.06229,-77.90289,"Genesis Coleman","[phone]"
34.18762,-77.81184,"Easton Rogers","[phone]"
34.13572,-77.87147,"Valentina Adams","[phone]"
34.25316,-77.80446,"Xavier Stewart","[phone]"
34.22693,-77.89243,"Aubrey Tyrrell","[phone]"
34.21857,-77.84894,"Kennedy Stewart","[phone]"
34.14455,-77.91779,"Connor Kelly","[phone]"
34.21358,-77.93645,"Amelia Wilson","[phone]"
34.22457,-77.92571,"Evelyn Hill","[phone]"
34.20516,-77.84347,"Dylan Hall","[phone]"
34.10980,-77.87645,"Lucy Foster","[phone]"
34.21133,-77.94282,"Natalie Evans","[phone]"
34.01582,-77.90797,"Jackson Ramirez","[phone]"
34.15592,-77.89453,"Kayden Anderson","[phone]"
34.23745,-77.83932,"Nora Collins","[phone]"
34.09507,-77.92125,"Adrian Shaaf","[phone]"
34.02437,-77.90470,"Jonathan Martinez","[phone]"
34.20746,-77.93895,"Dominic Taylor","[phone]"
34.25440,-77.87513,"Aubrey Tison","[phone]"
34.20184,-77.82772,"Jayden Hayes","[phone]"
34.20741,-77.96932,"Caleb Cooper","[phone]"
34.21604,-77.82034,"Gianna Taylor","[phone]"
34.19779,-77.96473,"Alexa Rodriguez","[phone]"
34.18495,-77.86308,"Colton Rodriguez","[phone]"
34.12904,-77.91462,"Jaxson Bennett","[phone]"
34.07739,-77.91291,"Allison Jarae","[phone]"
34.16389,-77.88276,"Anthony Murphy","[phone]"
34.24546,-77.83765,"Hannah Jenkins","[phone]"
34.20846,-77.84635,"Dylan Krohg","[phone]"
34.21390,-77.94548,"Lily Thomas","[phone]"
34.25211,-77.85417,"Ellie Johnson","[phone]"
34.09831,-77.90897,"Noah Long","[phone]"
34.12602,-77.87800,"Genesis Parker","[phone]"
34.17813,-77.88856,"Landon Bell","[phone]"
34.20150,-77.81502,"Gabriella Ramirez","[phone]"
34.18949,-77.95148,"Autumn Foster","[phone]"
34.20557,-77.84761,"Everly Reed","[phone]"
34.19413,-77.87578,"Wyatt Williams","[phone]"
34.22400,-77.97605,"Matthew Sanchez","[phone]"
34.15880,-77.90800,"Gabriella Flores","[phone]"
34.17563,-77.93797,"Aaliyah Robinson","[phone]"
34.09122,-77.91295,"Melanie Washington","[phone]"
34.22641,-77.93987,"Peyton Cox","[phone]"
34.05148,-77.90728,"Nolan Johnson","[phone]"
34.13647,-77.88937,"Angel Brooks","[phone]"
34.14914,-77.86888,"Bryson Campbell","[phone]"
34.14923,-77.89814,"Oliver Perez","[phone]"
34.12585,-77.88488,"Penelope Bailey","[phone]"
34.12481,-77.91390,"Logan Gonzalez","[phone]"
34.21622,-77.93550,"Aiden Bell","[phone]"
34.18115,-77.85904,"Eli Tison","[phone]"
34.10095,-77.91308,"Hudson Mosher","[phone]"
34.22604,-77.89830,"Mia Gray","[phone]"
34.22933,-77.97281,"Chuck Allen","[phone]"
34.13641,-77.89629,"Sofia Gonzales","[phone]"
34.24687,-77.94716,"Parker Green","[phone]"
34.18473,-77.96517,"Elena Stewart","[phone]"
34.16411,-77.86788,"Ethan Gonzalez","[phone]"
34.20237,-77.95324,"Sebastian Campbell","[phone]"
34.19290,-77.92178,"Savannah Diaz","[phone]"
34.25413,-77.84860,"Sarah Nelson","[phone]"
34.21802,-77.96223,"Jameson Martinez","[phone]"
34.11951,-77.89726,"Christopher Harris","[phone]"
34.23948,-77.94758,"Dominic Lewis","[phone]"
34.20922,-77.80306,"Bernard Mosher","[phone]"
34.24694,-77.93325,"Savannah Hayes","[phone]"
34.25224,-77.83735,"Kaylee Cook","[phone]"
34.04941,-77.90997,"Bernard Robinson","[phone]"
34.16194,-77.90528,"Emilia Adams","[phone]"
34.13983,-77.90282,"Jeremiah Torres","[phone]"
34.19055,-77.90793,"Aurora Taylor","[phone]"
34.19641,-77.85671,"Angel Reed","[phone]"
34.17715,-77.85561,"Gabriel Clark","[phone]"
34.21338,-77.89726,"Scarlett Scott","[phone]"
34.22228,-77.78690,"Mateo Collins","[phone]"
34.23416,-77.92731,"Aiden King","[phone]"
34.24004,-77.80332,"Hunter Washington","[phone]"
34.25530,-77.86739,"Hailey Adams","[phone]"
34.22317,-77.80040,"Greyson Kelly","[phone]"
34.24867,-77.86459,"Harper Flores","[phone]"
34.22547,-77.85727,"Sebastian Perez","[phone]"
34.25325,-77.88422,"Addison Martinez","[phone]"
34.16163,-77.86867,"Nolan Stewart","[phone]"
34.23881,-77.83397,"Sofia Lee","[phone]"
34.24440,-77.87487,"Sadie Krohg","[phone]"
34.08193,-77.92063,"Quinn Krohg","[phone]"
34.15509,-77.92718,"Maverick Hill","[phone]"
34.06843,-77.89225,"Levi Thompson","[phone]"
34.05057,-77.90985,"Dominic Robinson","[phone]"
34.21793,-77.79565,"Violet Allen","[phone]"
34.24906,-77.91613,"Hailey Mosher","[phone]"
34.03140,-77.91200,"Isaac Adams","[phone]"
34.21277,-77.97054,"Jace Coleman","[phone]"
34.23691,-77.83878,"Aiden Moore","[phone]"
34.13886,-77.90359,"Kennedy Murphy","[phone]"
34.06982,-77.91939,"Serenity Robinson","[phone]"
34.21205,-77.88192,"Leo Sanchez","[phone]"
34.23444,-77.80548,"Cora Williams","[phone]"
34.07223,-77.91197,"Liam Collins","[phone]"
34.19699,-77.85973,"Elijah Jarae","[phone]"
34.23773,-77.91943,"Isaiah Hall","[phone]"
34.18455,-77.86450,"Aurora Allen","[phone]"
34.13247,-77.91646,"Luke Bell","[phone]"
34.23179,-77.79169,"Madison Perez","[phone]"
34.06857,-77.90340,"Christopher Gonzales","[phone]"
34.23459,-77.87607,"Claire Davis","[phone]"
34.16958,-77.87017,"Naomi Torres","[phone]"
34.25413,-77.87945,"Gianna Krohg","[phone]"
34.19972,-77.81717,"Elena Simmons","[phone]"
34.10927,-77.87957,"Sophia Miller","[phone]"
34.20292,-77.96762,"Allison Wright","[phone]"
34.23012,-77.86701,"Michael Tyrrell","[phone]"
34.10141,-77.90260,"Andy Lopez","[phone]"
34.10065,-77.89605,"Charles Russell","[phone]"
34.21562,-77.82033,"Julian Alexander","[phone]"
34.23036,-77.79246,"William Martinez","[phone]"
34.08567,-77.90813,"Kayden Thomas","[phone]"
34.17962,-77.84668,"Lincoln Allen","[phone]"
34.04179,-77.91935,"Caroline Jackson","[phone]"
34.18329,-77.84052,"Isabella Hayes","[phone]"
34.03921,-77.89674,"Ian Clark","[phone]"
34.22835,-77.91236,"Gabriel Watson","[phone]"
34.17167,-77.86175,"Alexa Jones","[phone]"
34.14570,-77.89470,"Carter Lee","[phone]"
34.22900,-77.79522,"Nolan Parker","[phone]"
34.15994,-77.87648,"Jameson Gonzales","[phone]"
34.15538,-77.89088,"James Washington","[phone]"
34.08717,-77.89999,"Bella Evans","[phone]"
34.23131,-77.81054,"Jeremiah Lee","[phone]"
34.18137,-77.91378,"Christian Bennett","[phone]"
34.22120,-77.96913,"Aaliyah Jenkins","[phone]"
34.24527,-77.85846,"Leah Adams","[phone]"
34.22015,-77.81447,"Austin Sanders","[phone]"
34.07237,-77.90999,"Abigail Gonzalez","[phone]"
34.16097,-77.90164,"Charles Jarae","[phone]"
34.23328,-77.86351,"Brooklyn Rivera","[phone]"
34.22284,-77.79891,"Sebastian Krohg","[phone]"
34.23782,-77.81743,"Madelyn Ramirez","[phone]"
34.08417,-77.91808,"Kennedy Mosher","[phone]"
34.23330,-77.89400,"Daniel Adams","[phone]"
34.08771,-77.89572,"Bryson Rodriguez","[phone]"
34.22849,-77.89062,"Hailey Price","[phone]"
34.20680,-77.92866,"Elijah Roberts","[phone]"
34.18170,-77.90304,"Hazel Henderson","[phone]"
34.25613,-77.90805,"Easton Foster","[phone]"
34.21183,-77.88330,"Valentina Richardson","[phone]"
34.20777,-77.82810,"Chase Lee","[phone]"
34.08443,-77.91817,"Gabriella Jones","[phone]"
34.18239,-77.92686,"Sophia Perry","[phone]"
34.15744,-77.92004,"Cora Ward","[phone]"
34.20209,-77.80712,"Clara Nelson","[phone]"
34.20959,-77.94327,"Noah Robinson","[phone]"
34.22790,-77.91899,"Cooper Hill","[phone]"
34.22891,-77.90224,"Aubrey Watson","[phone]"
34.24058,-77.88233,"Gianna Williams","[phone]"
34.18038,-77.94699,"Peyton Clark","[phone]"
34.10243,-77.88725,"James Ramirez","[phone]"
34.23974,-77.83520,"Naomi Foster","[phone]"
34.19961,-77.82368,"Charles Watson","[phone]"
34.11356,-77.90189,"Everly Walker","[phone]"
34.20831,-77.85053,"Grace Murphy","[phone]"
34.10971,-77.88943,"Jayden Jones","[phone]"
34.15808,-77.92013,"Samantha Washington","[phone]"
34.04243,-77.90567,"Ezekiel Lee","[phone]"
34.19488,-77.82360,"Santiago Foster","[phone]"
34.17677,-77.88184,"Mackenzie Rogers","[phone]"
34.06719,-77.91550,"Jayden Sanders","[phone]"
34.13519,-77.90591,"Leonardo Garcia","[phone]"
34.17486,-77.90414,"Aria Murphy","[phone]"
34.21765,-77.93709,"Thomas Powell","[phone]"
34.06414,-77.91595,"Aaliyah Perry","[phone]"
34.11697,-77.94283,"Isaac Wright","[phone]"
34.10562,-77.92534,"Everly Mitchell","[phone]"
34.14046,-77.88484,"Evelyn Williams","[phone]"
34.13855,-77.87121,"Eli Bell","[phone]"
34.10532,-77.91328,"Julia Alexander","[phone]"
34.01903,-77.91798,"Matthew Evans","[phone]"
34.23051,-77.91258,"Luna Williams","[phone]"
34.10109,-77.90072,"Jayden Smith","[phone]"
34.19397,-77.92282,"Victoria Lewis","[phone]"
34.17790,-77.93098,"Eleanor Cooper","[phone]"
34.23378,-77.86850,"Chloe Adams","[phone]"
34.25978,-77.94680,"Elena Richardson","[phone]"
34.18731,-77.84671,"Brayden Howard","[phone]"
34.04755,-77.91940,"Benjamin Green","[phone]"
34.21543,-77.93524,"James Garcia","[phone]"
34.18793,-77.88382,"Ethan Hill","[phone]"
34.23673,-77.80941,"Leah Adams","[phone]"
34.18477,-77.84137,"Piper Hall","[phone]"
34.06107,-77.91039,"Josiah Lee","[phone]"
34.23529,-77.90222,"Grace Walker","[phone]"
34.24389,-77.88740,"Isabelle Richardson","[phone]"
34.22594,-77.82159,"Mackenzie Flores","[phone]"
34.18180,-77.94842,"Quinn Harris","[phone]"
34.23844,-77.91659,"Grace Mitchell","[phone]"
34.07057,-77.88768,"Autumn Ross","[phone]"
34.04217,-77.90215,"Justin Simmons","[phone]"
34.15773,-77.90391,"Ariana Morris","[phone]"
34.12477,-77.90449,"Sebastian Watson","[phone]"
34.23941,-77.78448,"Jose Lee","[phone]"
34.21105,-77.96932,"Skylar Roberts","[phone]"
34.20849,-77.85429,"Ellie Nelson","[phone]"
34.05392,-77.89630,"Kaylee Tyrrell","[phone]"
34.19506,-77.95394,"Benjamin Collins","[phone]"
34.23492,-77.78972,"Elena Powell","[phone]"
34.23737,-77.84528,"Sofia Bell","[phone]"
34.22927,-77.91432,"Allison Peterson","[phone]"
34.19027,-77.84718,"Dominic Cook","[phone]"
34.00202,-77.90906,"Caleb Phillips","[phone]"
34.19538,-77.86994,"Willow Jarae","[phone]"
34.23526,-77.89022,"Grayson Howard","[phone]"
34.05696,-77.88913,"Mackenzie Miller","[phone]"
34.17486,-77.88945,"Connor Cox","[phone]"
34.14754,-77.88306,"Landon Wilson","[phone]"
34.02370,-77.90943,"Lillian Walker","[phone]"
34.24104,-77.87306,"Zoey Parker","[phone]"
34.25763,-77.84593,"Allison Evans","[phone]"
34.14495,-77.86324,"Aiden Butler","[phone]"
34.22751,-77.94891,"Benjamin Rodriguez","[phone]"
34.22702,-77.83956,"Ayden Lee","[phone]"
34.18328,-77.87930,"Layla Gray","[phone]"
34.15232,-77.92553,"Lucy Torres","[phone]"
34.16067,-77.85511,"Valentina Martinez","[phone]"
34.14961,-77.92190,"Ryan Nelson","[phone]"
34.14054,-77.88401,"Charles Scott","[phone]"
34.25074,-77.92069,"Arianna Wright","[phone]"
34.25222,-77.87572,"Lucy Flores","[phone]"
34.08263,-77.91877,"Mike Morris","[phone]"
34.19443,-77.85897,"Easton Cox","[phone]"
34.09519,-77.90515,"Ethan Jenkins","[phone]"
34.19921,-77.95429,"Peyton Nelson","[phone]"
34.10195,-77.89060,"Ava Jones","[phone]"
34.25757,-77.90579,"Elijah Cooper","[phone]"
34.07403,-77.91050,"Nicholas Baker","[phone]"
34.15126,-77.88141,"Gabriella Carter","[phone]"
34.22541,-77.83795,"Audrey Peterson","[phone]"
34.19917,-77.95030,"Jace Rivera","[phone]"
34.23250,-77.79208,"Landon Russell","[phone]"
34.17945,-77.84522,"Ezekiel Morris","[phone]"
34.17526,-77.87709,"Lily Rivera","[phone]"
34.18949,-77.89551,"Joshua Rogers","[phone]"
34.20529,-77.90938,"Piper Jones","[phone]"
34.22478,-77.96186,"Leo Mitchell","[phone]"
34.24677,-77.79515,"Caleb Lopez","[phone]"
34.09697,-77.89668,"Olivia Thomas","[phone]"
34.22824,-77.89345,"Leonardo Clark","[phone]"
34.21695,-77.83481,"Madison Patterson","[phone]"
34.19504,-77.85785,"Aurora Williams","[phone]"
34.24129,-77.85696,"Alexa Tyrrell","[phone]"
34.22306,-77.93106,"Addison Bennett","[phone]"
34.04185,-77.90761,"Paisley Powell","[phone]"
34.02886,-77.91361,"Alice Hall","[phone]"
34.14659,-77.87244,"Stella Gonzalez","[phone]"
34.09229,-77.90365,"Cameron Bennett","[phone]"
34.09986,-77.87948,"Owen Thomas","[phone]"
34.13606,-77.91060,"Addison Flores","[phone]"
34.09890,-77.88292,"Easton Wood","[phone]"
34.23568,-77.87319,"Aurora Foster","[phone]"
34.05102,-77.89601,"William Anderson","[phone]"
34.04984,-77.91706,"Robert Brooks","[phone]"
34.23175,-77.87424,"Bella Hall","[phone]"
34.23277,-77.78997,"Santiago Young","[phone]"
34.23462,-77.86271,"Emily Sanchez","[phone]"
34.22684,-77.83923,"Hudson Stewart","[phone]"
34.23324,-77.80927,"Natalie Perry","[phone]"
34.11125,-77.91275,"Hannah Washington","[phone]"
34.20532,-77.95385,"Nicholas Carter","[phone]"
34.24014,-77.93790,"Nolan Young","[phone]"
34.20990,-77.83260,"Piper Patterson","[phone]"
34.01150,-77.91879,"Evan Davis","[phone]"
34.18435,-77.87157,"Elijah Long","[phone]"
34.16199,-77.90340,"Evan Smith","[phone]"
34.15353,-77.93282,"Luke Hughes","[phone]"
34.15854,-77.92908,"Paisley Parker","[phone]"
34.15913,-77.92982,"Zoe Long","[phone]"
34.13603,-77.87647,"Violet Patterson","[phone]"
34.12095,-77.92209,"Gabriel James","[phone]"
34.11300,-77.91527,"Ellie Powell","[phone]"
34.20023,-77.90256,"Maya Perez","[phone]"
34.22191,-77.91877,"Naomi Carter","[phone]"
34.24460,-77.79511,"Lillian Martinez","[phone]"
34.14699,-77.86084,"Ellie Evans","[phone]"
34.06862,-77.90300,"Adeline Bell","[phone]"
34.16334,-77.90739,"Hailey Jenkins","[phone]"
34.03156,-77.90008,"Skylar James","[phone]"
34.19480,-77.82067,"Arianna Ward","[phone]"
34.19144,-77.85795,"Gabriel Carter","[phone]"
34.05276,-77.91885,"Jaxson Thompson","[phone]"
34.16653,-77.87877,"Wyatt Johnson","[phone]"
34.22462,-77.87468,"Allison Mitchell","[phone]"
34.22718,-77.91541,"Luna Edwards","[phone]"
34.19498,-77.82300,"Mila Tison","[phone]"
34.15860,-77.88296,"Julian Jenkins","[phone]"
34.20316,-77.81740,"Evelyn Williams","[phone]"
34.04386,-77.91186,"Skylar Gonzales","[phone]"
34.17902,-77.85094,"Aaron Alexander","[phone]"
34.08625,-77.91483,"Samantha Morgan","[phone]"
34.05611,-77.90025,"Hunter Mosher","[phone]"
